evidence_id,org_id,case_id,artifact_type,description,collected_at,source,retention_days
EVD-51X4VCPU,ORG-EMBER,CASE-V27119F,screenshot,Ticket export demonstrating SLA assignment and owner,2025-12-23T05:03:30Z,SIEM,90
EVD-TIJNXTXI,ORG-ORION,CASE-KUK4ASM,screenshot,Configuration snapshot showing baseline compliance state,2025-11-15T02:34:02Z,EDR,180
EVD-NHUXY5OR,ORG-EMBER,CASE-6ZNJ2IM,risk_acceptance_memo,Exception memo with expiry and risk owner signature,2025-10-19T20:44:51Z,SIEM,730
EVD-S214CZLF,ORG-EMBER,CASE-0TYQJ06,screenshot,Configuration snapshot showing baseline compliance state,2025-10-16T20:43:07Z,SIEM,365
EVD-POZCPZ9W,ORG-ACME,CASE-IRJKYL5,log_excerpt,Audit log excerpt with correlation ID and timestamps,2025-10-14T15:19:58Z,Cloud Console,90
EVD-5XKC103E,ORG-EMBER,CASE-F8QY08H,ticket_export,Ticket export demonstrating SLA assignment and owner,2025-11-21T14:56:49Z,Cloud Console,90
EVD-S2PPHCH6,ORG-EMBER,CASE-AYKVGQP,change_record,Exception memo with expiry and risk owner signature,2025-11-13T05:08:55Z,Config Repo,365
EVD-3PSL1EHV,ORG-EMBER,CASE-8AD7RCT,log_excerpt,Ticket export demonstrating SLA assignment and owner,2025-10-10T00:01:32Z,Ticketing,365
EVD-7ND3P3FN,ORG-EMBER,CASE-W73ZFWW,log_excerpt,Ticket export demonstrating SLA assignment and owner,2025-09-08T23:37:58Z,Config Repo,730
EVD-8C5FJPBK,ORG-ACME,CASE-BG2OJXH,screenshot,Change record showing approval and rollback plan,2025-12-24T02:05:22Z,SIEM,90
EVD-EQ0DBAE8,ORG-EMBER,CASE-210KFFK,log_excerpt,Ticket export demonstrating SLA assignment and owner,2025-12-30T00:41:25Z,Cloud Console,180
EVD-YCQGA7YX,ORG-ORION,CASE-OGCD9JP,change_record,Exception memo with expiry and risk owner signature,2025-10-06T01:27:16Z,EDR,730
EVD-06JI9SJ6,ORG-ORION,CASE-2IPSU7P,log_excerpt,Configuration snapshot showing baseline compliance state,2025-10-25T10:40:47Z,SIEM,730
EVD-BGYWONN9,ORG-ORION,CASE-T89X03N,log_excerpt,Exception memo with expiry and risk owner signature,2025-11-07T03:20:02Z,Ticketing,365
EVD-YE3WZTOG,ORG-ORION,CASE-2O1WG33,log_excerpt,Audit log excerpt with correlation ID and timestamps,2025-09-09T08:02:11Z,Cloud Console,730
EVD-4X27E03W,ORG-ACME,CASE-W4AT4OW,change_record,Ticket export demonstrating SLA assignment and owner,2025-11-15T10:15:29Z,Ticketing,730
EVD-EYASU3N6,ORG-ACME,CASE-M59F52N,config_export,Ticket export demonstrating SLA assignment and owner,2025-09-18T02:16:53Z,EDR,90
EVD-9LQ3T6P1,ORG-ACME,CASE-P8HF1X4,config_export,Ticket export demonstrating SLA assignment and owner,2025-12-04T00:12:53Z,Ticketing,365
EVD-82FRNTXK,ORG-EMBER,CASE-0KZIE9N,screenshot,Ticket export demonstrating SLA assignment and owner,2025-09-19T22:37:27Z,Cloud Console,730
EVD-J3RTR8LH,ORG-EMBER,CASE-VXX9GG5,log_excerpt,Exception memo with expiry and risk owner signature,2025-10-08T11:25:06Z,SIEM,90
EVD-0IG4NSKJ,ORG-EMBER,CASE-ET2JB35,change_record,Audit log excerpt with correlation ID and timestamps,2025-11-06T14:29:35Z,Ticketing,730
EVD-PK9PNAJO,ORG-ACME,CASE-GM8OIL0,ticket_export,Audit log excerpt with correlation ID and timestamps,2025-11-07T02:39:30Z,Cloud Console,365
EVD-5136OQK2,ORG-ACME,CASE-XZ10WMT,risk_acceptance_memo,Ticket export demonstrating SLA assignment and owner,2025-10-09T12:54:53Z,Cloud Console,730
EVD-03QVORB1,ORG-ORION,CASE-WF53M1D,config_export,Configuration snapshot showing baseline compliance state,2025-10-10T10:45:49Z,Config Repo,365
EVD-QGM8U04A,ORG-ORION,CASE-YE5P5IE,change_record,Audit log excerpt with correlation ID and timestamps,2025-10-21T08:13:07Z,SIEM,90
EVD-494II7RY,ORG-ORION,CASE-QQR34ME,risk_acceptance_memo,Ticket export demonstrating SLA assignment and owner,2025-11-19T13:29:46Z,EDR,90
EVD-7CQ31S89,ORG-ACME,CASE-IY95CFQ,config_export,Ticket export demonstrating SLA assignment and owner,2025-12-31T16:23:01Z,Cloud Console,180
EVD-81LE8V0T,ORG-EMBER,CASE-J4413Y9,config_export,Change record showing approval and rollback plan,2025-11-03T08:22:24Z,SIEM,180
EVD-RFXV7TX1,ORG-ORION,CASE-Q25ZJOF,log_excerpt,Audit log excerpt with correlation ID and timestamps,2025-09-15T08:39:30Z,Cloud Console,90
EVD-Y0ATVHRV,ORG-ORION,CASE-7MW3US4,log_excerpt,Exception memo with expiry and risk owner signature,2025-11-08T21:19:40Z,Cloud Console,365
EVD-SR9KERD6,ORG-EMBER,CASE-9D8C2KH,ticket_export,Audit log excerpt with correlation ID and timestamps,2025-10-27T17:43:34Z,Config Repo,180
EVD-FGB3EIOC,ORG-ORION,CASE-WH5WJ8K,log_excerpt,Ticket export demonstrating SLA assignment and owner,2025-10-20T07:49:24Z,Ticketing,730
EVD-CQ6J7ZEO,ORG-EMBER,CASE-GVBTA84,change_record,Ticket export demonstrating SLA assignment and owner,2025-09-12T05:27:20Z,Config Repo,365
EVD-6JNN0RBY,ORG-ORION,CASE-OH9PY97,screenshot,Ticket export demonstrating SLA assignment and owner,2025-12-25T11:52:22Z,Cloud Console,730
EVD-XRG4NJX1,ORG-ORION,CASE-7365YB4,ticket_export,Change record showing approval and rollback plan,2025-10-17T16:37:05Z,EDR,90
EVD-8XH32GYT,ORG-EMBER,CASE-APZRXW2,log_excerpt,Ticket export demonstrating SLA assignment and owner,2025-11-16T12:51:01Z,Cloud Console,90
EVD-S9166ZR1,ORG-EMBER,CASE-1HNMQ4D,log_excerpt,Audit log excerpt with correlation ID and timestamps,2025-11-10T19:41:04Z,EDR,730
EVD-YUG5XVJS,ORG-ACME,CASE-XCKBQVD,change_record,Ticket export demonstrating SLA assignment and owner,2025-10-30T02:15:16Z,SIEM,730
EVD-FP9XU6YS,ORG-ACME,CASE-F01N8VB,screenshot,Change record showing approval and rollback plan,2025-09-30T17:22:12Z,SIEM,180
EVD-26J0RH2S,ORG-ACME,CASE-FX2QPJC,log_excerpt,Audit log excerpt with correlation ID and timestamps,2025-09-30T16:54:49Z,Ticketing,365
EVD-TV9RBOD7,ORG-ACME,CASE-2SJFKR7,risk_acceptance_memo,Change record showing approval and rollback plan,2025-11-21T17:05:09Z,Ticketing,365
